order_id,customer_id,restaurant_id,rider_id,order_date,total_amount,payment_status,delivery_status,freshbite_income
841,141,36,11,17/09/2025,6284.35,Refunded,Returned,628.44
842,85,30,52,17/09/2025,5272.64,Refunded,Cancelled,527.26
843,77,45,28,18/09/2025,5907.16,Pending,Cancelled,590.72
844,76,20,34,18/09/2025,1295.11,Paid,Returned,129.51
845,17,24,57,18/09/2025,5062.41,Pending,Cancelled,506.24
846,143,42,29,18/09/2025,3697.18,Refunded,Delivered,369.72
847,134,30,53,18/09/2025,4332,Paid,Cancelled,433.2
848,190,10,57,19/09/2025,,Paid,Returned,
849,161,25,21,19/09/2025,3664.84,Pending,Delivered,366.48
850,14,28,63,19/09/2025,1648.48,Pending,Cancelled,164.85
851,151,34,36,19/09/2025,5669.78,Paid,Delivered,566.98
852,68,47,37,19/09/2025,1718.21,Refunded,Cancelled,171.82
853,84,9,20,19/09/2025,2720.28,Paid,Delivered,272.03
854,11,35,64,19/09/2025,6702.23,Refunded,Delivered,670.22
855,200,32,33,20/09/2025,1062.58,Refunded,Cancelled,106.26
856,31,6,33,20/09/2025,4221.35,Refunded,Delivered,422.14
857,41,6,19,20/09/2025,,Refunded,Returned,
858,27,6,13,20/09/2025,3728.46,Pending,Returned,372.85
859,152,18,22,20/09/2025,5022.47,Refunded,Returned,502.25
860,46,47,4,20/09/2025,4869.25,Refunded,Returned,486.93
861,43,9,17,21/09/2025,4376.62,Pending,Cancelled,437.66
862,61,2,26,21/09/2025,5275.17,Paid,Delivered,527.52
863,15,5,40,21/09/2025,1425.48,Paid,Returned,142.55
864,10,22,5,21/09/2025,5150.76,Paid,Returned,515.08
865,101,13,40,21/09/2025,5621.26,Refunded,Delivered,562.13
866,72,21,34,22/09/2025,2284.88,Refunded,Delivered,228.49
867,32,35,7,22/09/2025,6853.54,Paid,Returned,685.35
868,177,45,3,22/09/2025,5933.54,Refunded,Cancelled,593.35
869,12,17,63,22/09/2025,5865,Refunded,Cancelled,586.5
870,51,43,26,22/09/2025,3415.48,Pending,Cancelled,341.55
871,104,11,50,22/09/2025,3754.68,Paid,Returned,375.47
872,192,16,63,23/09/2025,2500.25,Refunded,Cancelled,250.03
873,85,43,14,23/09/2025,1731.87,Refunded,Delivered,173.19
874,186,9,60,23/09/2025,5990.52,Paid,Returned,599.05
875,77,39,44,23/09/2025,4073.23,Refunded,Delivered,407.32
876,108,45,37,23/09/2025,3257.89,Refunded,Delivered,325.79
877,69,38,38,24/09/2025,6021.1,Paid,Returned,602.11
878,109,8,47,24/09/2025,1971.72,Paid,Returned,197.17
879,31,31,63,24/09/2025,1435.89,Paid,Cancelled,143.59
880,55,11,25,25/09/2025,4824.94,Refunded,Returned,482.49
881,37,45,52,25/09/2025,5067.42,Refunded,Delivered,506.74
882,9,21,19,25/09/2025,1541.4,Refunded,Returned,154.14
883,163,2,52,25/09/2025,3225.69,Paid,Cancelled,322.57
884,3,37,43,25/09/2025,6502.39,Pending,Returned,650.24
885,167,29,39,26/09/2025,3472.71,Paid,Delivered,347.27
886,155,32,3,26/09/2025,6346.29,Pending,Delivered,634.63
887,195,22,16,26/09/2025,5864.98,Refunded,Cancelled,586.5
888,125,28,19,26/09/2025,2265.15,Refunded,Cancelled,226.52
889,181,37,54,26/09/2025,4436.29,Pending,Returned,443.63
890,43,16,53,27/09/2025,3170.34,Paid,Cancelled,317.03
891,150,29,53,27/09/2025,1861.89,Refunded,Cancelled,186.19
892,98,5,9,27/09/2025,4982.15,Pending,Cancelled,498.21
893,156,10,1,27/09/2025,2829.22,Paid,Delivered,282.92
894,66,12,8,27/09/2025,2120.62,Refunded,Returned,212.06
895,162,11,44,28/09/2025,2863.67,Refunded,Cancelled,286.37
896,107,3,2,28/09/2025,3164.37,Pending,Returned,316.44
897,72,6,38,28/09/2025,4639.2,Refunded,Cancelled,463.92
898,171,43,4,28/09/2025,5819.5,Refunded,Cancelled,581.95
899,85,43,57,29/09/2025,2602.64,Paid,Delivered,260.26
900,48,41,32,29/09/2025,6709.84,Refunded,Returned,670.98
901,104,25,17,29/09/2025,2105.95,Pending,Cancelled,210.59
902,13,30,45,29/09/2025,2012.82,Pending,Returned,201.28
903,11,17,43,29/09/2025,2166.17,Pending,Returned,216.62
904,154,27,65,30/09/2025,2712.42,Pending,Cancelled,271.24
905,45,8,38,30/09/2025,2482.16,Refunded,Returned,248.22
906,138,24,50,30/09/2025,6711.61,Paid,Delivered,671.16
907,122,10,51,30/09/2025,1706.3,Pending,Delivered,170.63
908,110,21,10,30/09/2025,2819.19,Refunded,Returned,281.92
909,156,34,64,30/09/2025,2342.08,Paid,Delivered,234.21
910,45,18,20,01/10/2025,3411.26,Paid,Delivered,341.13
911,157,49,5,01/10/2025,2697.45,Refunded,Returned,269.75
912,140,4,54,01/10/2025,5738.37,Refunded,Delivered,573.84
913,67,41,34,01/10/2025,2064.67,Pending,Cancelled,206.47
914,172,21,31,01/10/2025,4574.54,Paid,Returned,457.45
915,91,46,47,01/10/2025,1168.3,Paid,Returned,116.83
916,125,21,26,02/10/2025,2129.17,Refunded,Returned,212.92
917,141,2,56,02/10/2025,2943.31,Paid,Cancelled,294.33
918,33,31,53,02/10/2025,6231.23,Refunded,Delivered,623.12
919,110,6,43,02/10/2025,2473.58,Pending,Delivered,247.36
920,173,8,65,02/10/2025,2739.17,Pending,Cancelled,273.92
921,184,29,16,02/10/2025,3812.63,Paid,Cancelled,381.26
922,107,8,63,02/10/2025,3778.16,Refunded,Cancelled,377.82
923,129,3,39,02/10/2025,5980.79,Pending,Cancelled,598.08
924,180,11,13,02/10/2025,5771.57,Refunded,Returned,577.16
925,29,18,8,02/10/2025,5964.49,Refunded,Returned,596.45
926,116,38,18,03/10/2025,5762.56,Pending,Delivered,576.26
927,116,17,39,03/10/2025,6112.99,Paid,Returned,611.3
928,71,8,1,03/10/2025,2261.23,Paid,Returned,226.12
929,158,7,29,04/10/2025,3020.86,Refunded,Returned,302.09
930,87,14,48,04/10/2025,1295.85,Pending,Delivered,129.59
931,161,13,43,05/10/2025,5327.09,Paid,Cancelled,532.71
932,87,36,21,05/10/2025,3305.74,Refunded,Cancelled,330.57
933,179,5,30,05/10/2025,6602.78,Pending,Returned,660.28
934,177,7,35,05/10/2025,4098.88,Pending,Returned,409.89
935,167,16,18,05/10/2025,6382.39,Paid,Cancelled,638.24
936,139,10,11,05/10/2025,6044.08,Paid,Delivered,604.41
937,146,27,29,05/10/2025,5621.92,Paid,Delivered,562.19
938,31,28,46,06/10/2025,3418,Refunded,Returned,341.8
939,42,40,62,06/10/2025,1397.92,Pending,Delivered,139.79
940,154,4,1,06/10/2025,2567.71,Paid,Cancelled,256.77
941,1,23,53,06/10/2025,1706.83,Paid,Returned,170.68
942,43,47,45,06/10/2025,1144.18,Pending,Delivered,114.42
943,118,27,60,06/10/2025,1837.81,Paid,Returned,183.78
944,35,47,44,06/10/2025,,Refunded,Returned,
945,54,35,2,06/10/2025,2073.03,Refunded,Returned,207.3
946,94,44,46,07/10/2025,4431.98,Paid,Delivered,443.2
947,9,26,44,07/10/2025,1976.84,Pending,Cancelled,197.68
948,25,41,3,07/10/2025,2651.55,Paid,Delivered,265.16
949,15,22,32,07/10/2025,6406.44,Pending,Returned,640.64
950,178,48,48,07/10/2025,4086.01,Paid,Delivered,408.6
951,181,6,64,07/10/2025,5762.53,Refunded,Cancelled,576.25
952,172,48,20,07/10/2025,6944.87,Refunded,Delivered,694.49
953,127,8,11,08/10/2025,3757.64,Pending,Returned,375.76
954,131,8,62,08/10/2025,4686.2,Paid,Cancelled,468.62
955,165,38,16,08/10/2025,2492.68,Refunded,Delivered,249.27
956,73,17,32,08/10/2025,6588.23,Refunded,Returned,658.82
957,52,41,52,08/10/2025,6051.46,Refunded,Returned,605.15
958,38,44,64,09/10/2025,4253.61,Pending,Cancelled,425.36
959,162,23,42,09/10/2025,1955.3,Pending,Returned,195.53
960,161,40,16,09/10/2025,6363.2,Refunded,Delivered,636.32
961,46,32,37,09/10/2025,6362.58,Refunded,Returned,636.26
962,81,40,5,10/10/2025,1582.39,Paid,Delivered,158.24
963,35,40,39,10/10/2025,3361.69,Paid,Delivered,336.17
964,151,31,6,10/10/2025,3948,Paid,Cancelled,394.8
965,3,14,22,10/10/2025,1609.94,Refunded,Delivered,160.99
966,31,14,24,11/10/2025,1428.02,Pending,Cancelled,142.8
967,55,10,43,11/10/2025,4951.99,Refunded,Returned,495.2
968,196,48,63,11/10/2025,6640.51,Refunded,Delivered,664.05
969,69,45,11,11/10/2025,2062.76,Paid,Delivered,206.28
970,96,3,23,12/10/2025,6057.45,Pending,Delivered,605.75
971,119,38,57,12/10/2025,1721.67,Pending,Cancelled,172.17
972,174,12,8,12/10/2025,5686.28,Pending,Delivered,568.63
973,126,47,1,12/10/2025,3196.25,Paid,Cancelled,319.62
974,198,7,55,13/10/2025,4522.75,Pending,Returned,452.28
975,49,40,18,13/10/2025,2770.09,Refunded,Returned,277.01
976,150,6,11,13/10/2025,2142.53,Paid,Cancelled,214.25
977,54,35,47,13/10/2025,1395.74,Refunded,Returned,139.57
978,149,28,20,13/10/2025,4593.1,Pending,Cancelled,459.31
979,133,12,21,13/10/2025,2570.91,Pending,Delivered,257.09
980,95,30,50,13/10/2025,4382.29,Pending,Cancelled,438.23
981,47,29,4,14/10/2025,2238.72,Refunded,Returned,223.87
982,127,10,10,14/10/2025,6700.66,Paid,Cancelled,670.07
983,118,49,5,14/10/2025,4929,Paid,Cancelled,492.9
984,104,38,29,14/10/2025,2333.62,Refunded,Returned,233.36
985,1,2,9,14/10/2025,4132.13,Pending,Cancelled,413.21
986,117,25,3,14/10/2025,4568.21,Paid,Delivered,456.82
987,42,42,4,14/10/2025,4174.22,Pending,Returned,417.42
988,100,3,35,15/10/2025,3250.85,Pending,Returned,325.09
989,119,10,13,15/10/2025,4253.26,Pending,Cancelled,425.33
990,77,43,18,15/10/2025,2549.69,Pending,Delivered,254.97
991,61,24,7,15/10/2025,2615.96,Paid,Returned,261.6
992,138,40,32,15/10/2025,6851.53,Pending,Returned,685.15
993,59,28,45,15/10/2025,4532.45,Pending,Returned,453.25
994,68,10,25,16/10/2025,1744.06,Paid,Delivered,174.41
995,64,25,55,16/10/2025,5911.52,Paid,Cancelled,591.15
996,38,20,18,16/10/2025,3344.26,Pending,Delivered,334.43
997,135,16,18,16/10/2025,6122.5,Paid,Delivered,612.25
998,23,9,56,16/10/2025,5584,Pending,Cancelled,558.4
999,93,37,26,16/10/2025,1061.25,Paid,Returned,106.12
1000,178,29,30,16/10/2025,4695.69,Refunded,Returned,469.57
